source,target,value
THA,LAO,1
KHM,MMR,1
KHM,VNM,1
LAO,CHN,1
VNM,CHN,1
VNM,LAO,1
THA,CHN,1
THA,LAO,1
THA,VNM,1
KHM,LAO,1
KHM,THA,1
KHM,CHN,1
THA,LAO,1
CHN,MMR,1
LAO,MMR,1
LAO,CHN,1
VNM,MMR,1
VNM,CHN,1
VNM,LAO,1
THA,CHN,1
THA,VNM,1
KHM,MMR,1
KHM,CHN,1
KHM,LAO,1
KHM,VNM,1
KHM,THA,1
THA,MMR,1
CHN,,1
THA,MMR,1
THA,MMR,1
THA,MMR,1
THA,MMR,1
THA,MMR,1
THA,MMR,1
THA,,1
MMR,,1
CHN,,1
CHN,,1
THA,MMR,1
PRK,KOR,1
TUR,INT,1
SYR,TUR,1
IRQ,TUR,1
SYR,TUR,1
IRQ,TUR,1
SYR,TUR,1
ARG,URY,1
ISR,UNO,1
IND,UNO,1
BGR,TUR,1
GIN,GMB,1
GIN,SEN,1
GMB,SEN,1
LBN,SYR,1
LBN,SYR,1
BDI,EGY,1
BDI,EGY,1
CAF,EGY,1
CAF,EGY,1
EGY,ETH,1
EGY,ETH,1
EGY,RWA,1
EGY,RWA,1
EGY,SDN,1
EGY,SDN,1
EGY,UGA,1
EGY,UGA,1
EGY,ZAR,1
EGY,ZAR,1
CHN,IND,1
CHN,IND,1
ISR,TUR,1
ISR,TUR,1
ISR,TUR,1
ISR,TUR,1
BEL,UKN,1
BEL,UKN,1
CAN,UKN,1
CAN,UKN,1
EGY,LBY,1
EGY,LBY,1
IND,MMR,1
IND,MMR,1
CHN,THA,1
CHN,THA,1
ISR,USA,1
ISR,USA,1
SYR,USA,1
SYR,USA,1
TUR,USA,1
TUR,USA,1
,,1
,,1
JOR,TUR,1
JOR,TUR,1
SYR,TUR,1
SYR,TUR,1
KHM,VNM,1
KHM,VNM,1
KHM,VNM,1
CHN,PRK,1
CHN,PRK,1
CHN,PRK,1
BGD,IND,1
BGD,IND,1
BGD,IND,1
BGD,IND,1
BGD,IND,1
BGD,IND,1
BGD,IND,1
BGD,IND,1
BGD,IND,1
LBN,SYR,1
LBN,SYR,1
LBN,SYR,1
POL,UKR,1
POL,UKR,1
POL,UKR,1
DEU,POL,1
DEU,POL,1
DEU,POL,1
BGR,TUR,1
BGR,TUR,1
BGR,TUR,1
BGR,TUR,1
BGR,TUR,1
BGR,TUR,1
IRN,USR,1
IRN,USR,1
IRN,USR,1
IRN,USR,1
IRN,USR,1
IRN,USR,1
IRN,USR,1
IRN,USR,1
IRN,USR,1
IRN,USR,1
IRN,USR,1
IRN,USR,1
ESP,PRT,1
ESP,PRT,1
ESP,PRT,1
ESP,PRT,1
ESP,PRT,1
ESP,PRT,1
ESP,PRT,1
ESP,PRT,1
ESP,PRT,1
ESP,PRT,1
ESP,PRT,1
ESP,PRT,1
ESP,PRT,1
ESP,PRT,1
ESP,PRT,1
ESP,PRT,1
ESP,PRT,1
ESP,PRT,1
ESP,PRT,1
ESP,PRT,1
CHN,KAZ,1
CHN,KAZ,1
CHN,KAZ,1
CHN,KAZ,1
CHN,KAZ,1
,,1
UNO,USA,1
HUN,YGF,1
GDR,INT,1
IRQ,USA,1
PAK,USA,1
LBN,USA,1
GBR,USR,1
IND,PAK,1
IND,PAK,1
IBK,THA,1
BGR,SYR,1
CHN,IND,1
GFR,PER,1
IDN,JPN,1
FIN,USR,1
COG,USA,1
USA,USR,1
IRQ,USR,1
IRN,USR,1
LBN,SYR,1
EGY,JOR,1
JOR,USA,1
FRA,SYR,1
GBR,SDN,1
ARG,GBR,1
CAN,USA,1
ARG,BOL,1
CHN,USR,1
ISR,INT,1
OTH,USA,1
EGY,ROM,1
ARG,CHL,1
IRN,USA,1
PLO,ARL,1
GBR,SDN,1
ARG,INT,1
USA,INT,1
CHN,USR,1
CHN,USR,1
FIN,USR,1
CHN,USR,1
CHN,USR,1
BRA,USR,1
EGY,SDN,1
LBY,OTH,1
CRI,USA,1
USA,USR,1
IBK,USA,1
CRI,USR,1
CRI,IBK,1
IBK,USR,1
MEX,USA,1
ARG,URY,1
COL,VEN,1
OTH,PER,1
COL,OTH,1
ANT,VEN,1
ANT,NLD,1
NLD,VEN,1
ISR,MEX,1
BRA,ISR,1
MLI,USA,1
MRT,USA,1
ECU,PER,1
COL,VEN,1
COL,VEN,1
ISR,JOR,1
MEX,INT,1
OTH,MEX,1
EGY,LBY,1
ARG,INT,1
IDN,MYS,1
IDN,SGP,1
COL,VEN,1
BRA,INT,1
EGY,SDN,1
LBY,TUN,1
CHN,USR,1
IRN,USR,1
PRK,KOR,1
DZA,USR,1
IRQ,YGF,1
IRQ,USR,1
ARE,TUR,1
ISR,MEX,1
KOR,USR,1
CHN,JPN,1
AGO,ZAF,1
NZL,VNM,1
ESP,PRT,1
SOM,UNO,1
GRC,YGF,1
EEC,YGF,1
AGO,OTH,1
BRA,JPN,1
JOR,UNO,1
JOR,UKN,1
FRA,NIC,1
COL,HUN,1
JOR,TUR,1
JOR,TUR,1
NER,TWN,1
ETH,PRK,1
UKN,UKN,1
CHN,MMR,1
CHN,PAK,1
BWA,ZAF,1
CHN,PAK,1
CHN,PAK,1
MMR,THA,1
DEU,SVK,1
CHN,RUS,1
CHN,TJK,1
CHN,MMR,1
TZA,UNO,1
TKM,UZB,1
UKR,YGF,1
EUX,HUN,1
ROM,SVK,1
TJK,KAZ,1
KGZ,TKM,1
KGZ,UZB,1
KAZ,KGZ,1
TJK,TKM,1
UZB,TKM,1
KAZ,KGZ,1
TJK,KGZ,1
BIH,HRV,1
UGA,EGY,1
BIH,HRV,1
CHN,RUS,1
CHN,KAZ,1
BRN,PAK,1
BGD,BTN,1
IND,NPL,1
HUN,SVK,1
BGD,IND,1
BGD,IND,1
IRQ,SYR,1
CAN,USA,1
CAN,USA,1
IRQ,TUR,1
IRQ,SYR,1
CHN,KAZ,1
HUN,SVK,1
HUN,SVK,1
HUN,SVK,1
YGF,UKR,1
HUN,ROM,1
SVK,UKR,1
AUT,ROM,1
IRQ,SYR,1
CAN,USA,1
HUN,SVK,1
MEX,USA,1
BGD,IND,1
BGR,ROM,1
BEL,FRA,1
BEL,FRA,1
LUX,NLD,1
LUX,NLD,1
BGD,IND,1
BGD,IND,1
BEL,NLD,1
IND,PAK,1
BGD,IND,1
BGD,IND,1
IND,PAK,1
AUT,BIH,1
ROM,YGF,1
HUN,MDA,1
SVK,SVN,1
CZE,DEU,1
BGR,HRV,1
UKR,OTH,1
JOR,SYR,1
DEU,HUN,1
DEU,HUN,1
POL,SVK,1
SVK,UKR,1
AUT,CZE,1
DEU,HUN,1
POL,SVK,1
AUT,CZE,1
POL,SVK,1
SVK,UKR,1
AUT,CZE,1
SVK,UKR,1
CAN,USA,1
CZE,HUN,1
CZE,HUN,1
CZE,HUN,1
BDI,ZAR,1
EGY,ERI,1
ETH,KEN,1
RWA,SDN,1
TZA,UGA,1
MEX,USA,1
BGD,BTN,1
IND,NPL,1
PAK,LKA,1
IND,MDV,1
NAM,BWA,1
ZMB,MOZ,1
ZMB,AGO,1
NPL,PAK,1
BGD,BTN,1
IND,MDV,1
NPL,LKA,1
HUN,SVK,1
BGD,IND,1
IND,PAK,1
BGD,IND,1
BGD,IND,1
IND,PAK,1
IND,NPL,1
LVA,RUS,1
BLR,LVA,1
IND,CHN,1
CHN,PAK,1
IND,PAK,1
TZA,UGA,1
BDI,ZAR,1
EGY,ERI,1
ETH,KEN,1
RWA,SDN,1
IND,PAK,1
IND,PAK,1
IND,PAK,1
IND,PAK,1
IND,NPL,1
BGD,IND,1
CAN,USA,1
MYS,THA,1
MWI,MOZ,1
EGY,ETH,1
BDI,ZAR,1
BDI,ZAR,1
ZMB,ZWE,1
NAM,ZMB,1
AGO,BWA,1
MLI,MRT,1
UGA,GIN,1
SDN,TZA,1
EGY,ETH,1
KEN,RWA,1
TZA,UGA,1
ZMB,ZWE,1
MOZ,NAM,1
BWA,MWI,1
EGY,KEN,1
GIN,MLI,1
RWA,SDN,1
EGY,KEN,1
EGY,ETH,1
BDI,ZAR,1
MRT,AGO,1
IND,PAK,1
IND,PAK,1
BGD,IND,1
PHL,SGP,1
BRN,KHM,1
IDN,LAO,1
MYS,MMR,1
THA,VNM,1
BIH,HRV,1
IND,MDV,1
PAK,LKA,1
NPL,PAK,1
BGD,BTN,1
PAK,LKA,1
NPL,NPL,1
IND,MDV,1
BGD,BTN,1
BGD,NPL,1
IND,PAK,1
IND,PAK,1
IND,MDV,1
PAK,LKA,1
BGD,BTN,1
NPL,PAK,1
IND,PAK,1
HUN,SVK,1
IND,PAK,1
IND,PAK,1
BGD,IND,1
LTU,RUS,1
IND,NPL,1
IND,PAK,1
TUR,SYR,1
IRN,IRQ,1
ARM,IRN,1
HUN,SVK,1
HUN,SVK,1
BEN,BFA,1
CMR,CIV,1
GIN,MLI,1
NER,NGA,1
TCD,NGA,1
IND,NPL,1
IND,PAK,1
IND,PAK,1
ROM,UKR,1
IND,PAK,1
BLR,KAZ,1
KGZ,RUS,1
TJK,RUS,1
BIH,EUX,1
IND,PAK,1
IND,PAK,1
IND,PAK,1
ROM,UKR,1
AUT,BIH,1
CZE,DEU,1
ROM,YGF,1
SVK,SVN,1
HUN,MDA,1
BGR,HRV,1
SVN,UKR,1
ROM,UKR,1
IND,CHN,1
BTN,CHN,1
IND,PAK,1
IND,PAK,1
IND,PAK,1
PRK,KOR,1
IRQ,TUR,1
IND,NPL,1
IRN,IRQ,1
TUR,SYR,1
AFG,IRN,1
BGD,IND,1
CAN,USA,1
BGD,IND,1
BGD,IND,1
BGD,IND,1
EUX,EUX,1
RUS,UKR,1
BLR,RUS,1
RUS,UKR,1
BLR,RUS,1
IND,MDV,1
NPL,PAK,1
PAK,LKA,1
BGD,BTN,1
IND,MDV,1
NPL,PAK,1
PAK,LKA,1
BGD,BTN,1
AFG,IRN,1
IND,PAK,1
CAN,USA,1
KAZ,RUS,1
KAZ,RUS,1
BGD,PAK,1
KAZ,RUS,1
KAZ,RUS,1
IND,PAK,1
IND,PAK,1
IND,PAK,1
IND,PAK,1
BGR,GRC,1
AUT,BIH,1
BGR,HRV,1
CZE,DEU,1
HUN,MDA,1
ROM,YGF,1
SVK,SVN,1
SVK,UKR,1
JOR,,1
YEM,SYR,1
,,1
IND,PAK,1
IND,NPL,1
NPL,PAK,1
IND,PAK,1
IND,PAK,1
IND,PAK,1
IND,PAK,1
IND,PAK,1
IND,PAK,1
IND,PAK,1
IND,PAK,1
IND,PAK,1
IND,PAK,1
IND,PAK,1
CAN,USA,1
IND,PAK,1
IND,PAK,1
HUN,SVK,1
IND,PAK,1
IND,PAK,1
CAN,USA,1
IND,PAK,1
IND,PAK,1
BGD,IND,1
IND,PAK,1
IND,PAK,1
IND,PAK,1
IND,PAK,1
IND,PAK,1
BGD,IND,1
IND,PAK,1
IND,PAK,1
IND,PAK,1
IND,PAK,1
IND,PAK,1
HUN,SVK,1
IND,PAK,1
IND,PAK,1
CAN,USA,1
IND,NPL,1
BGR,GRC,1
IND,PAK,1
HUN,ROM,1
SVK,UKR,1
CAN,USA,1
IND,PAK,1
IND,PAK,1
ARG,BRA,1
PRY,URY,1
TZA,SDN,1
UGA,KEN,1
HUN,SVK,1
CAN,USA,1
CAN,USA,1
CAN,USA,1
HUN,SVK,1
BGD,IND,1
CAN,USA,1
UGA,ETH,1
EGY,ETH,1
PRT,ESP,1
INT,DEU,1
AUT,ROM,1
CAN,USA,1
BGD,IND,1
PAK,IND,1
NAM,AGO,1
NAM,BWA,1
VNM,LAO,1
THA,IDN,1
PHL,LKA,1
JPN,JPN,1
BWA,ZAF,1
ZWE,MOZ,1
BDI,ZAR,1
EGY,ERI,1
RWA,SDN,1
TZA,UGA,1
ETH,KEN,1
CHN,RUS,1
UZB,UZB,1
TJK,TKM,1
KAZ,KGZ,1
BFA,GHA,1
BGD,IND,1
UZB,UZB,1
TJK,TKM,1
KAZ,KGZ,1
JOR,ISR,1
KHM,LAO,1
THA,VNM,1
HUN,SVK,1
ROM,UKR,1
THA,VNM,1
KHM,LAO,1
HUN,SVK,1
CHN,RUS,1
CHN,RUS,1
THA,VNM,1
CHN,MMR,1
KHM,LAO,1
HRV,SVN,1
TJK,UZB,1
HRV,HUN,1
YGF,YGF,1
BGR,ROM,1
IND,BTN,1
IND,NPL,1
THA,VNM,1
KHM,LAO,1
KHM,LAO,1
THA,VNM,1
CHN,VNM,1
CZE,DEU,1
HUN,MDA,1
YGF,SVK,1
SVN,ROM,1
AUT,BGR,1
NAM,ZWE,1
ZMB,BWA,1
MOZ,AGO,1
TZA,MWI,1
SVN,ROM,1
AUT,BGR,1
CZE,DEU,1
HUN,MDA,1
YGF,SVK,1
BEN,BFA,1
GIN,MLI,1
NER,NGA,1
TCD,TCD,1
CMR,CIV,1
UZB,CHN,1
KHM,LAO,1
THA,VNM,1
AUT,BGR,1
HUN,MDA,1
YGF,SVK,1
SVN,ROM,1
EUX,EUX,1
CZE,DEU,1
TJK,TKM,1
UZB,UZB,1
KAZ,KGZ,1
TJK,TKM,1
UZB,UZB,1
KAZ,KGZ,1
BGD,BGD,1
IND,CHN,1
NAM,ZWE,1
ZMB,BWA,1
MOZ,AGO,1
TZA,MWI,1
ISR,LBN,1
COG,USA,2
MYS,SGP,2
VEN,INT,2
EGY,JOR,2
EGY,ISR,2
COM,DZA,2
LBY,UKN,2
UKN,SOM,2
DOM,OTH,2
BIH,UKN,2
IND,INT,2
BHR,GBR,2
IRQ,UNO,2
RUS,INT,2
FIN,RUS,2
LSO,ZAF,2
ESP,FRA,2
GDR,POL,2
FRA,SYR,2
SYR,TUR,2
ISR,UNO,2
AUT,USR,2
IBK,IND,2
IBK,PAK,2
IND,PAK,2
GBR,USR,2
LBN,SYR,2
IBK,IND,2
IBK,PAK,2
ISR,UNO,2
JOR,USA,2
SYR,USA,2
ISR,USA,2
JOR,USA,2
LBN,USA,2
IBK,PAK,2
EGY,SDN,2
MEX,USA,2
LBN,USA,2
ISR,LBN,2
EGY,USR,2
EGY,USR,2
EGY,USR,2
EGY,SDN,2
EGY,SYR,2
JOR,EGY,2
ARL,SYR,2
EGY,LBN,2
JOR,SYR,2
LBN,SYR,2
JOR,LBN,2
EGY,USR,2
EGY,FRA,2
KHM,LAO,2
KHM,THA,2
KHM,VNM,2
LAO,THA,2
LAO,VNM,2
THA,VNM,2
KHM,USA,2
LAO,USA,2
THA,USA,2
VNM,USA,2
ISR,UNO,2
ISR,UNO,2
IND,PAK,2
EGY,GFR,2
EGY,GFR,2
FIN,USR,2
EGY,SYR,2
EGY,JOR,2
KHM,USA,2
LAO,USA,2
THA,USA,2
VNM,USA,2
IBK,IND,2
GFR,SYR,2
BOL,OTH,2
GBR,JOR,2
IND,PAK,2
EGY,USR,2
ISR,INT,2
MEX,USA,2
EGY,INT,2
JOR,USA,2
USR,INT,2
MEX,USA,2
PRY,INT,2
IRQ,SYR,2
IRQ,SAU,2
SAU,SYR,2
SAU,SYR,2
ARG,BRA,2
EGY,USA,2
ISR,USA,2
GTM,MEX,2
EGY,PAL,2
ARG,BRA,2
ARG,BOL,2
ARG,PRY,2
ARG,URY,2
BOL,BRA,2
BRA,PRY,2
BRA,URY,2
BOL,PRY,2
BOL,URY,2
PRY,URY,2
BWA,MOZ,2
BWA,ZAF,2
BWA,ZWE,2
MOZ,ZAF,2
MOZ,ZWE,2
ZAF,ZWE,2
SWZ,ZAF,2
MEX,USA,2
OTH,MEX,2
OTH,USA,2
EGY,SDN,2
EGY,UGA,2
SDN,UGA,2
MLI,MRT,2
MLI,SEN,2
MRT,SEN,2
MLI,SEN,2
SYR,TUR,2
CHN,RUS,2
CHN,RUS,2
LSO,ZAF,2
CHN,RUS,2
CHN,USR,2
BGD,IND,2
ROM,YGF,2
CHN,PRK,2
EGY,IRQ,2
BGD,CHN,2
OTH,IRQ,2
MEX,USA,2
CHN,USR,2
IRN,OMN,2
IRQ,TUR,2
IRQ,TUR,2
IRQ,TUR,2
AGO,NAM,2
AGO,ZAF,2
RWA,UGA,2
TZA,UGA,2
BDI,RWA,2
BDI,TZA,2
BDI,UGA,2
RWA,TZA,2
IRQ,UKN,2
GDR,POL,2
IRN,JPN,2
NLD,VNM,2
IBK,VNM,2
BRA,PRY,2
LAO,THA,2
THA,VNM,2
KHM,THA,2
KHM,VNM,2
KHM,LAO,2
CAN,USA,2
BRA,PRY,2
BGD,IND,2
SYR,TUR,2
AUT,BGR,2
CZS,MDA,2
CZS,ROM,2
CZS,SVN,2
CZS,UKR,2
CZS,UNO,2
CZS,OTH,2
CZS,EEC,2
DEU,HRV,2
DEU,HUN,2
DEU,MDA,2
DEU,ROM,2
DEU,SVN,2
DEU,UKR,2
DEU,UNO,2
DEU,OTH,2
DEU,EEC,2
HRV,HUN,2
HRV,MDA,2
HRV,ROM,2
HRV,SVN,2
HRV,UKR,2
HRV,UNO,2
HRV,OTH,2
EEC,HRV,2
HUN,MDA,2
HUN,ROM,2
AUT,CZS,2
HUN,SVN,2
HUN,UKR,2
HUN,UNO,2
HUN,OTH,2
EEC,HUN,2
MDA,ROM,2
MDA,SVN,2
MDA,UKR,2
MDA,UNO,2
MDA,OTH,2
EEC,MDA,2
ROM,SVN,2
ROM,UKR,2
ROM,UNO,2
OTH,ROM,2
EEC,ROM,2
SVN,UKR,2
SVN,UNO,2
OTH,SVN,2
EEC,SVN,2
UKR,UNO,2
OTH,UKR,2
EEC,UKR,2
AUT,DEU,2
AUT,HRV,2
AUT,HUN,2
AUT,MDA,2
AUT,ROM,2
AUT,SVN,2
AUT,UKR,2
AUT,UNO,2
AUT,OTH,2
AUT,EEC,2
BGR,CZS,2
BGR,DEU,2
BGR,HRV,2
BGR,HUN,2
BGR,MDA,2
BGR,ROM,2
BGR,SVN,2
BGR,UKR,2
BGR,UNO,2
BGR,OTH,2
BGR,EEC,2
CZS,DEU,2
CZS,HRV,2
CZS,HUN,2
,,2
CHN,MNG,2
CHN,PRK,2
CHN,KOR,2
MNG,PRK,2
MNG,KOR,2
PRK,KOR,2
OTH,LAO,2
CHE,EGY,2
EGY,SWE,2
AUT,BGR,2
CZS,MDA,2
CZS,ROM,2
CZS,SVN,2
CZS,UKR,2
CZS,UNO,2
CZS,OTH,2
CZS,EEC,2
DEU,HRV,2
DEU,HUN,2
DEU,MDA,2
DEU,ROM,2
DEU,SVN,2
DEU,UKR,2
DEU,UNO,2
DEU,OTH,2
DEU,EEC,2
HRV,HUN,2
HRV,MDA,2
HRV,ROM,2
HRV,SVN,2
HRV,UKR,2
HRV,UNO,2
HRV,OTH,2
EEC,HRV,2
HUN,MDA,2
HUN,ROM,2
AUT,CZS,2
HUN,SVN,2
HUN,UKR,2
HUN,UNO,2
HUN,OTH,2
EEC,HUN,2
MDA,ROM,2
MDA,SVN,2
MDA,UKR,2
MDA,UNO,2
MDA,OTH,2
EEC,MDA,2
ROM,SVN,2
ROM,UKR,2
ROM,UNO,2
OTH,ROM,2
EEC,ROM,2
SVN,UKR,2
SVN,UNO,2
OTH,SVN,2
EEC,SVN,2
UKR,UNO,2
OTH,UKR,2
EEC,UKR,2
AUT,DEU,2
AUT,HRV,2
AUT,HUN,2
AUT,MDA,2
AUT,ROM,2
AUT,SVN,2
AUT,UKR,2
AUT,UNO,2
AUT,OTH,2
AUT,EEC,2
BGR,CZS,2
BGR,DEU,2
BGR,HRV,2
BGR,HUN,2
BGR,MDA,2
BGR,ROM,2
BGR,SVN,2
BGR,UKR,2
BGR,UNO,2
BGR,OTH,2
BGR,EEC,2
CZS,DEU,2
CZS,HRV,2
CZS,HUN,2
CHN,UNO,2
JPN,UNO,2
MNG,UNO,2
PRK,UNO,2
KOR,UNO,2
RUS,UNO,2
UKN,UKR,2
BGD,IND,2
AUT,BGR,2
CZS,MDA,2
CZS,ROM,2
CZS,SVN,2
CZS,UKR,2
CZS,UNO,2
CZS,OTH,2
CZS,EEC,2
DEU,HRV,2
DEU,HUN,2
DEU,MDA,2
DEU,ROM,2
DEU,SVN,2
DEU,UKR,2
DEU,UNO,2
DEU,OTH,2
DEU,EEC,2
HRV,HUN,2
HRV,MDA,2
HRV,ROM,2
HRV,SVN,2
HRV,UKR,2
HRV,UNO,2
HRV,OTH,2
EEC,HRV,2
HUN,MDA,2
HUN,ROM,2
AUT,CZS,2
HUN,SVN,2
HUN,UKR,2
HUN,UNO,2
HUN,OTH,2
EEC,HUN,2
MDA,ROM,2
MDA,SVN,2
MDA,UKR,2
MDA,UNO,2
MDA,OTH,2
EEC,MDA,2
ROM,SVN,2
ROM,UKR,2
ROM,UNO,2
OTH,ROM,2
EEC,ROM,2
SVN,UKR,2
SVN,UNO,2
OTH,SVN,2
EEC,SVN,2
UKR,UNO,2
OTH,UKR,2
EEC,UKR,2
AUT,DEU,2
AUT,HRV,2
AUT,HUN,2
AUT,MDA,2
AUT,ROM,2
AUT,SVN,2
AUT,UKR,2
AUT,UNO,2
AUT,OTH,2
AUT,EEC,2
BGR,CZS,2
BGR,DEU,2
BGR,HRV,2
BGR,HUN,2
BGR,MDA,2
BGR,ROM,2
BGR,SVN,2
BGR,UKR,2
BGR,UNO,2
BGR,OTH,2
BGR,EEC,2
CZS,DEU,2
CZS,HRV,2
CZS,HUN,2
CZS,HUN,2
EGY,ISR,2
EGY,USA,2
ISR,USA,2
TUR,INT,2
SYR,TUR,2
IND,NPL,2
GIN,GMB,2
GIN,GNB,2
GIN,SEN,2
GMB,GNB,2
GMB,SEN,2
GNB,SEN,2
CZS,HUN,2
CZS,EEC,2
SYR,TUR,2
KHM,LAO,2
KHM,THA,2
KHM,VNM,2
LAO,THA,2
LAO,VNM,2
THA,VNM,2
EEC,HUN,2
EEC,HUN,2
OTH,SYR,2
ISR,JOR,2
ISR,PLO,2
CAN,USA,2
IRQ,JOR,2
JOR,SYR,2
JOR,TUR,2
ISR,PLO,2
LAO,THA,2
EEC,SYR,2
ISR,PLO,2
ISR,USA,2
ISR,EEC,2
PLO,USA,2
EEC,PLO,2
HUN,SVK,2
BGD,CHN,2
BGD,BTN,2
,,2
LAO,VNM,2
KHM,LAO,2
KHM,THA,2
KHM,VNM,2
LAO,THA,2
THA,VNM,2
AUT,BGR,2
CZE,UKR,2
DEU,HRV,2
DEU,HUN,2
DEU,MDA,2
DEU,ROM,2
DEU,SVK,2
DEU,SVN,2
DEU,UKR,2
HRV,HUN,2
HRV,MDA,2
HRV,ROM,2
HRV,SVK,2
HRV,SVN,2
HRV,UKR,2
HUN,MDA,2
HUN,ROM,2
HUN,SVK,2
HUN,SVN,2
HUN,UKR,2
MDA,ROM,2
MDA,SVK,2
MDA,SVN,2
MDA,UKR,2
ROM,SVK,2
ROM,SVN,2
ROM,UKR,2
AUT,CZE,2
SVK,SVN,2
SVK,UKR,2
SVN,UKR,2
AUT,DEU,2
AUT,HRV,2
AUT,HUN,2
AUT,MDA,2
AUT,ROM,2
AUT,SVK,2
AUT,SVN,2
AUT,UKR,2
BGR,CZE,2
BGR,DEU,2
BGR,HRV,2
BGR,HUN,2
BGR,MDA,2
BGR,ROM,2
BGR,SVK,2
BGR,SVN,2
BGR,UKR,2
CZE,DEU,2
CZE,HRV,2
CZE,HUN,2
CZE,MDA,2
CZE,ROM,2
CZE,SVK,2
CZE,SVN,2
MMR,THA,2
ARG,BEL,2
BEL,BOL,2
BEL,PRY,2
KHM,THA,2
LAO,THA,2
THA,VNM,2
KHM,THA,2
KHM,LAO,2
KHM,VNM,2
LAO,VNM,2
THA,VNM,2
LAO,THA,2
CHN,KHM,2
CHN,LAO,2
CHN,THA,2
CHN,VNM,2
KHM,MMR,2
LAO,MMR,2
MMR,THA,2
MMR,VNM,2
CHN,VNM,2
DEU,ISR,2
DEU,JOR,2
IRQ,SDN,2
ISR,JOR,2
ISR,JOR,2
ISR,USA,2
JOR,USA,2
IRQ,SYR,2
LAO,KOR,2
CHN,KHM,2
CHN,LAO,2
CHN,MMR,2
CHN,THA,2
CHN,VNM,2
KHM,MMR,2
KHM,LAO,2
KHM,THA,2
KHM,VNM,2
LAO,MMR,2
LAO,THA,2
LAO,VNM,2
MMR,THA,2
MMR,VNM,2
THA,VNM,2
ISR,JOR,2
ISR,JOR,2
CHN,KHM,2
CHN,LAO,2
CHN,MMR,2
CHN,THA,2
CHN,VNM,2
KHM,MMR,2
KHM,LAO,2
KHM,THA,2
KHM,VNM,2
LAO,MMR,2
LAO,THA,2
LAO,VNM,2
MMR,THA,2
MMR,VNM,2
THA,VNM,2
BGD,IND,2
CHN,KHM,2
CHN,LAO,2
CHN,MMR,2
CHN,THA,2
CHN,VNM,2
KHM,LAO,2
KHM,MMR,2
KHM,THA,2
KHM,VNM,2
LAO,MMR,2
LAO,THA,2
LAO,VNM,2
MMR,THA,2
MMR,VNM,2
THA,VNM,2
IND,NPL,2
KHM,LAO,2
ISR,JOR,2
BGD,IND,2
JOR,SYR,2
KAZ,KGZ,2
KAZ,TJK,2
KAZ,TKM,2
KAZ,UZB,2
KGZ,TJK,2
KGZ,TKM,2
KGZ,UZB,2
TJK,TKM,2
TJK,UZB,2
TKM,UZB,2
TKM,UZB,2
KGZ,TJK,2
HUN,SVK,2
ISR,JOR,2
BGD,NPL,2
CHN,NPL,2
MOZ,ZWE,2
CHN,THA,2
ISR,JOR,2
ISR,JOR,2
ISR,JOR,2
JOR,SYR,2
MLI,MRT,2
ISR,JOR,2
CAN,USA,2
NER,SDN,2
BGR,TUR,2
IRQ,TUR,2
KAZ,KGZ,2
KAZ,OTH,2
KAZ,TJK,2
KAZ,USA,2
KGZ,OTH,2
KGZ,TJK,2
KGZ,USA,2
OTH,TJK,2
TJK,USA,2
HUN,SVK,2
ALB,YGF,2
,,2
THA,,2
LAO,VNM,2
MEX,USA,2
SYR,TUR,2
KHM,LAO,2
KHM,THA,2
KHM,VNM,2
LAO,THA,2
LAO,VNM,2
THA,VNM,2
KHM,USA,2
LAO,USA,2
THA,USA,2
VNM,USA,2
NER,NGA,2
NER,NGA,2
CHN,KGZ,2
CHN,KGZ,2
CHN,KGZ,2
KAZ,KGZ,2
KAZ,KGZ,2
KAZ,KGZ,2
KGZ,TJK,2
KGZ,TJK,2
KGZ,TJK,2
KGZ,UZB,2
KGZ,UZB,2
KGZ,UZB,2
ECU,PER,2
ECU,PER,2
ECU,PER,2
CHN,KAZ,2
CHN,KAZ,2
CHN,KAZ,2
CHN,KAZ,2
ESP,PRT,2
ESP,PRT,2
ESP,PRT,2
ESP,PRT,2
ESP,PRT,2
CHN,RUS,2
CHN,RUS,2
CHN,RUS,2
CHN,RUS,2
CHN,RUS,2
CHN,RUS,2
ARM,AZE,2
ARM,GEO,2
ARM,RUS,2
AZE,GEO,2
AZE,GEO,2
AZE,RUS,2
AZE,RUS,2
AZE,RUS,2
BLR,KAZ,2
BLR,RUS,2
BLR,RUS,2
BLR,RUS,2
BLR,RUS,2
BLR,RUS,2
BLR,UKR,2
BLR,UKR,2
GEO,RUS,2
GEO,RUS,2
GEO,RUS,2
KAZ,KGZ,2
KAZ,KGZ,2
KAZ,KGZ,2
KAZ,RUS,2
KAZ,RUS,2
KAZ,RUS,2
KAZ,TJK,2
KAZ,TJK,2
KAZ,TKM,2
KAZ,UZB,2
KGZ,TJK,2
KGZ,TJK,2
KGZ,TKM,2
KGZ,UZB,2
MDA,UKR,2
MDA,UKR,2
MDA,UKR,2
RUS,UKR,2
RUS,UKR,2
RUS,UKR,2
RUS,UKR,2
TJK,TKM,2
TJK,UZB,2
TKM,UZB,2
GBR,IDN,2
IDN,TUR,2
GDR,GFR,2
FRA,GFR,2
AUT,USR,2
IND,PAK,2
IND,PAK,2
ISR,MMR,2
GFR,SYR,2
GFR,PAK,2
IND,KHM,2
PAN,INT,2
AFG,IRN,2
GTM,MEX,2
